Date,Price,Interest_Rate,CPI,P_Diff,IR_Diff,CPI_Diff
2015-02-01,30.6619,8.8959,99.8439,-0.5572,0.6777,-1.0114
2015-03-01,30.1047,9.613,102.695,0.6227,0.7171,2.8511
2015-04-01,30.7274,9.006,100.7435,0.5176,-0.607,-1.9515
2015-05-01,31.245,9.2673,101.5863,1.2283,0.2613,0.8428
2015-06-01,32.4733,10.4225,103.1036,-0.0734,1.1552,1.5173
2015-07-01,32.3999,10.2502,101.4409,-0.4742,-0.1723,-1.6627
2015-08-01,31.9257,9.8481,103.2809,0.6472,-0.4021,1.84
2015-09-01,32.5729,10.5513,104.7423,-0.0475,0.7032,1.4614
2015-10-01,32.5254,10.2246,102.2093,-0.3797,-0.3267,-2.533
2015-11-01,32.1457,10.3771,104.3831,0.2817,0.1525,2.1738
2015-12-01,32.4274,10.8606,104.84,0.0739,0.4835,0.4569
2016-01-01,32.5013,9.8875,105.7437,0.6419,-0.9731,0.9037
2016-02-01,33.1432,10.06,104.1066,0.3077,0.1725,-1.6371
2016-03-01,33.4509,10.6928,104.4047,-0.7626,0.6328,0.2981
2016-04-01,32.6883,10.4916,106.6288,1.6108,-0.2012,2.2241
2016-05-01,34.2991,11.1517,106.7855,-0.2979,0.6601,0.1567
2016-06-01,34.0012,10.5096,107.1207,0.124,-0.6421,0.3352
2016-07-01,34.1252,10.1992,107.5984,0.1565,-0.3104,0.4777
2016-08-01,34.2817,11.5533,106.9536,1.2602,1.3541,-0.6448
2016-09-01,35.5419,10.5967,108.2475,-0.6465,-0.9566,1.2939
2016-10-01,34.8954,10.6075,108.69,0.3097,0.0108,0.4425
2016-11-01,35.2051,9.7019,108.0643,0.8192,-0.9056,-0.6257
2016-12-01,36.0243,9.9604,111.0261,-0.0247,0.2585,2.9618
2017-01-01,35.9996,10.0859,110.0158,0.8278,0.1255,-1.0103
2017-02-01,36.8274,9.2341,108.7324,0.0408,-0.8518,-1.2834
2017-03-01,36.8682,9.7599,110.9619,0.4395,0.5258,2.2295
2017-04-01,37.3077,9.0198,109.7123,1.1219,-0.7401,-1.2496
2017-05-01,38.4296,8.9102,111.8558,-0.2272,-0.1096,2.1435
2017-06-01,38.2024,8.4814,112.609,0.0211,-0.4288,0.7532
2017-07-01,38.2235,9.4274,111.0114,0.3083,0.946,-1.5976
2017-08-01,38.5318,8.2089,113.1771,1.3115,-1.2185,2.1657
2017-09-01,39.8433,7.3992,113.0082,-0.0713,-0.8097,-0.1689
2017-10-01,39.772,8.0524,113.7992,1.5843,0.6532,0.791
2017-11-01,41.3563,6.7471,115.2556,0.2659,-1.3053,1.4564
2017-12-01,41.6222,7.1842,113.4951,0.1852,0.4371,-1.7605
2018-01-01,41.8074,5.8307,113.3684,0.3277,-1.3535,-0.1267
2018-02-01,42.1351,5.8881,113.6143,0.9024,0.0574,0.2459
2018-03-01,43.0375,6.4056,114.0697,0.9569,0.5175,0.4554
2018-04-01,43.9944,6.447,115.1901,0.7008,0.0414,1.1204
2018-05-01,44.6952,5.9517,115.99,-0.811,-0.4953,0.7999
2018-06-01,43.8842,5.616,116.3072,2.5346,-0.3357,0.3172
2018-07-01,46.4188,5.3525,117.2394,-1.1757,-0.2635,0.9322
2018-08-01,45.2431,4.616,116.8069,0.1268,-0.7365,-0.4325
2018-09-01,45.3699,4.8719,118.6291,2.3166,0.2559,1.8222
2018-10-01,47.6865,4.9035,117.2926,0.2475,0.0316,-1.3365
2018-11-01,47.934,5.5907,120.6591,0.269,0.6872,3.3665
2018-12-01,48.203,5.1893,118.9463,-0.6712,-0.4014,-1.7128
2019-01-01,47.5318,4.1187,117.8451,1.6418,-1.0706,-1.1012
2019-02-01,49.1736,5.1726,118.0131,-0.4143,1.0539,0.168
2019-03-01,48.7593,4.8559,119.9481,-0.5185,-0.3167,1.935
2019-04-01,48.2408,4.7749,119.6239,0.8886,-0.081,-0.3242
2019-05-01,49.1294,5.5107,120.943,-0.069,0.7358,1.3191
2019-06-01,49.0604,5.8376,121.0839,1.9171,0.3269,0.1409
2019-07-01,50.9775,5.9296,120.9195,0.5329,0.092,-0.1644
2019-08-01,51.5104,5.2095,120.5273,-1.3254,-0.7201,-0.3922
2019-09-01,50.185,5.6614,120.2409,0.9447,0.4519,-0.2864
